ACTOR GuncasterWeapon : Weapon
{
	Weapon.AmmoUse2 0
	  "####" "#" 1 A_TakeInventory("Old DreadfulStratActive",1)
	  "####" "#" 0 A_Jump(256,"StratDeactivate")

//FIREBREATH

	FirebreathLaunch:
		/*"####" "#" 0 A_JumpIfInventory("Mana",20,2)
		"####" "#" 0 A_Jump(256, "Ready")
		"####" "#" 0 A_TakeInventory("Mana",20,TIF_NOTAKEINFINITE)*/
		"####" "#" 0 A_PlaySound("TNT/Ignition",1,0.9)
		"####" "#" 1 A_SetPitch(Pitch-0.25)
		"####" "#" 1 A_SetPitch(Pitch-0.25)
		"####" "#" 1 A_SetPitch(Pitch-0.5)
		"####" "#" 1 A_SetPitch(Pitch-1.0)
		"####" "#" 1 A_SetPitch(Pitch-2.0)
		"####" "###" 1 A_SetPitch(Pitch-2.5)
		"####" "#" 0 A_FireCustomMissile("IgnitionSnort",frandom(2.0,-2.0),0,0,0,0,frandom(2.0,-2.0))
		"####" "##" 0 A_FireCustomMissile("IgnitionSmoke",frandom(2.0,-2.0),0,0,0,0,frandom(4.0,-4.0))
		"####" "#" 1 A_SetPitch(Pitch+6.0)
		"####" "#" 0 A_FireCustomMissile("IgnitionSnort",frandom(2.0,-2.0),0,0,0,0,frandom(2.0,-2.0))
		"####" "##" 0 A_FireCustomMissile("IgnitionSmoke",frandom(2.0,-2.0),0,0,0,0,frandom(4.0,-4.0))
		"####" "#" 1 A_SetPitch(Pitch+5.0)
		"####" "#" 0 A_FireCustomMissile("IgnitionSnort",frandom(2.0,-2.0),0,0,0,0,frandom(2.0,-2.0))
		"####" "##" 0 A_FireCustomMissile("IgnitionSmoke",frandom(2.0,-2.0),0,0,0,0,frandom(4.0,-4.0))
		"####" "#" 1 A_SetPitch(Pitch+4.0)
		"####" "#" 0 A_FireCustomMissile("IgnitionSnort",frandom(2.0,-2.0),0,0,0,0,frandom(2.0,-2.0))
		"####" "##" 0 A_FireCustomMissile("IgnitionSmoke",frandom(2.0,-2.0),0,0,0,0,frandom(4.0,-4.0))
		"####" "#" 1 A_SetPitch(Pitch+3.0)
		"####" "#" 0 A_FireCustomMissile("IgnitionSnort",frandom(2.0,-2.0),0,0,0,0,frandom(2.0,-2.0))
		"####" "##" 0 A_FireCustomMissile("IgnitionSmoke",frandom(2.0,-2.0),0,0,0,0,frandom(4.0,-4.0))
		"####" "#" 1 A_SetPitch(Pitch+2.0)
		"####" "#" 0 A_FireCustomMissile("IgnitionSnort",frandom(2.0,-2.0),0,0,0,0,frandom(2.0,-2.0))
		"####" "##" 0 A_FireCustomMissile("IgnitionSmoke",frandom(2.0,-2.0),0,0,0,0,frandom(4.0,-4.0))
		"####" "##" 1 A_SetPitch(Pitch+1.0)
		"####" "##" 1 A_SetPitch(Pitch+0.5)
		"####" "###########" 1 A_SetPitch(Pitch-0.5)
		"####" "###" 1 A_SetPitch(Pitch-1.0)
		"####" "######" 1 A_SetPitch(Pitch-0.5)
		"####" "#" 5 A_WeaponReady(WRF_NOSECONDARY|WRF_NOBOB|WRF_ALLOWZOOM|WRF_ALLOWRELOAD)

		Goto Ready

//SKULLFIRE
	  
	SkullfireLaunch:
	  "####" A 0 A_JumpIfInventory("Mana",20,2) //Do you have enough booze?
	  "####" A 0 A_Jump(256, "Ready")
	  Goto Ready
	  "####" ABC 1
	  "####" D 1 A_ZoomFactor(0.99)
	  "####" E 1 A_ZoomFactor(0.98)
	  "####" F 1 A_ZoomFactor(0.97)
	  "####" G 1 A_ZoomFactor(0.96)
	  "####" H 1 A_ZoomFactor(0.95)
	  "####" I 1 A_ZoomFactor(0.94)
	SkullfireLoop:
	  "####" A 0 A_TakeInventory("Mana",20,TIF_NOTAKEINFINITE)
	  "####" A 0 A_AlertMonsters
	  "####" A 0 A_FireCustomMissile("SkullfireProjectile",0,0,-12,0)
	  "####" A 0 A_PlaySound("Skullfire/Launch",0)
	  "####" A 0 A_SetBlend("Red",0.1,15)
	  "####" J 1 Bright A_ZoomFactor(0.9) //I wish I could automate this part as well, as I need to paste it each time, buuut... ammo checks and in-fire loop changes prevents me from doing so.
	  "####" A 0 //A_SetPitch(pitch-2)
	  "####" A 0 //A_SetAngle(angle-2)
	  "####" K 1 Bright A_ZoomFactor(0.91)
	  "####" A 0 //A_SetPitch(pitch-1)
	  "####" A 0 //A_SetAngle(angle-1)
	  "####" L 1 Bright A_ZoomFactor(0.92)
	  "####" A 0 //A_SetPitch(pitch-0.5)
	  "####" A 0 //A_SetAngle(angle-0.5)
	  "####" M 1 Bright A_ZoomFactor(0.93)
	  "####" A 0 //A_SetPitch(pitch-0.25)
	  "####" A 0 //A_SetAngle(angle-0.25)
	  "####" N 1 A_ZoomFactor(0.94)
	  "####" A 0 //A_SetPitch(pitch-0.1)
	  "####" A 0 //A_SetAngle(angle-0.1)
	  "####" I 1 A_ZoomFactor(0.95)
	  "####" A 0 //A_SetPitch(pitch+0.1)
	  "####" A 0 //A_SetAngle(angle-0.1)
	  "####" I 1 A_ZoomFactor(0.96)
	  "####" A 0 //A_SetPitch(pitch+0.1)
	  "####" A 0 //A_SetAngle(angle+0.1)
	  "####" I 1 A_ZoomFactor(0.97)
	  "####" A 0 //A_SetPitch(pitch+0.25)
	  "####" A 0 //A_SetAngle(angle+0.25)
	  "####" I 1 A_ZoomFactor(0.98)
	  "####" A 0 //A_SetPitch(pitch+0.5)
	  "####" A 0 //A_SetAngle(angle+0.5)
	  "####" I 1 A_ZoomFactor(0.99)
	  "####" A 0 //A_SetPitch(pitch+0.25)
	  "####" A 0 //A_SetAngle(angle+0.25)
	  "####" I 1 A_ZoomFactor(1)
	  "####" A 0 A_JumpIfInventory("Mana",20,1)
	  Goto SkullfireEnd
	  "####" I 10 A_ReFire("SkullfireLoop2")
	SkullfireEnd:
	  "####" HGFEDCBA 1
	  "####" Z 1 //Define idle state in textures
	  "####" Z 0 A_Jump(256, "Ready")
	  Goto Ready
	SkullfireLoop2:
	  "####" I 10
	  Goto SkullfireLoop
	  
//Flamewave
	  
	FlamewaveLaunch:
	  "####" A 0 A_JumpIfInventory("Mana",50,2)
	  "####" A 0 A_Jump(256, "Ready")
	  Goto Ready
	  "####" ABC 1
	  "####" D 1 A_ZoomFactor(0.99)
	  "####" E 1 A_ZoomFactor(0.98)
	  "####" F 1 A_ZoomFactor(0.97)
	  "####" G 1 A_ZoomFactor(0.96)
	  "####" H 1 A_ZoomFactor(0.95)
	  "####" I 1 A_ZoomFactor(0.94)
	FlamewaveLoop:
	  "####" A 0 A_TakeInventory("Mana",50,TIF_NOTAKEINFINITE)
	  "####" A 0 A_AlertMonsters
	  "####" A 0 A_FireCustomMissile("FlamewaveSpawner",0,0)
	  "####" A 0 A_PlaySound("Skullfire/Launch",5)
	  "####" A 0 A_SetBlend("Red",0.1,15)
	  "####" J 1 Bright A_ZoomFactor(0.9) //I wish I could automate this part as well, as I need to paste it each time, buuut... ammo checks and in-fire loop changes prevents me from doing so.
	  "####" A 0 //A_SetPitch(pitch-2)
	  "####" A 0 //A_SetAngle(angle-2)
	  "####" K 1 Bright A_ZoomFactor(0.91)
	  "####" A 0 //A_SetPitch(pitch-1)
	  "####" A 0 //A_SetAngle(angle-1)
	  "####" L 1 Bright A_ZoomFactor(0.92)
	  "####" A 0 //A_SetPitch(pitch-0.5)
	  "####" A 0 //A_SetAngle(angle-0.5)
	  "####" M 1 Bright A_ZoomFactor(0.93)
	  "####" A 0 //A_SetPitch(pitch-0.25)
	  "####" A 0 //A_SetAngle(angle-0.25)
	  "####" N 1 A_ZoomFactor(0.94)
	  "####" A 0 //A_SetPitch(pitch-0.1)
	  "####" A 0 //A_SetAngle(angle-0.1)
	  "####" I 1 A_ZoomFactor(0.95)
	  "####" A 0 //A_SetPitch(pitch+0.1)
	  "####" A 0 //A_SetAngle(angle-0.1)
	  "####" I 1 A_ZoomFactor(0.96)
	  "####" A 0 //A_SetPitch(pitch+0.1)
	  "####" A 0 //A_SetAngle(angle+0.1)
	  "####" I 1 A_ZoomFactor(0.97)
	  "####" A 0 //A_SetPitch(pitch+0.25)
	  "####" A 0 //A_SetAngle(angle+0.25)
	  "####" I 1 A_ZoomFactor(0.98)
	  "####" A 0 //A_SetPitch(pitch+0.5)
	  "####" A 0 //A_SetAngle(angle+0.5)
	  "####" I 1 A_ZoomFactor(0.99)
	  "####" A 0 //A_SetPitch(pitch+0.25)
	  "####" A 0 //A_SetAngle(angle+0.25)
	  "####" I 1 A_ZoomFactor(1)
	  "####" A 0 A_JumpIfInventory("Mana",50,1)
	  Goto FlamewaveEnd
	  "####" I 1 A_ReFire("FlamewaveLoop2")
	FlamewaveEnd:
	  "####" HGFEDCBA 1
	  "####" Z 1 //Define idle state in textures
	  "####" Z 0 A_Jump(256, "Ready")
	  Goto Ready
	FlamewaveLoop2:
	  "####" I 15
	  Goto FlamewaveLoop
	  
//METEOR FIST
	
	MeteorfistLaunch:
	 //Of course, I could use the same trigger for every weapon.
	 //But I thought that just in case of future ideas,
	 //I'll add the "X weapon selected token" already. Just in case.
	  "####" Z 0 A_JumpIfInventory("DergfistSelected",1,"DergfistFrame")
	  "####" Z 0 A_JumpIfInventory("LonghornSelected",1,"LonghornFrame")
	  "####" Z 0 A_JumpIfInventory("StruckerSelected",1,"StruckerFrame")
	  "####" Z 0 A_JumpIfInventory("IronblastSelected",1,"IronblastFrame")
	  "####" Z 0 A_JumpIfInventory("PulverizerSelected",1,"PulverizerFrame")
	  "####" Z 0 A_JumpIfInventory("MatriarchSelected",1,"MatriarchFrame")
	  "####" Z 0 A_JumpIfInventory("SovereignSelected",1,"SovereignFrame")
	  "####" Z 0 A_JumpIfInventory("DynamiteSelected",1,"DynamiteFrame")
	  "####" Z 0 A_JumpIfInventory("CauterizerSelected",1,"CauterizerFrame")
	  "####" Z 0 A_JumpIfInventory("DreadfulSelected",1,"DreadfulFrame")
	  Goto MeteorfistContinue
	DergfistFrame:
	  //Regular
	  DR1G Z 0 A_JumpIfInventory("PowerSuitToken",1,5)
	  DR1G Z 0 A_JumpIfInventory("PowerSuitProtect",1,3)
	  DR1G Z 0 A_JumpIfInventory("PowerMidasMode",1,1)
	  Goto MeteorfistContinue
	  //Midas
	  MR1G Z 0
	  Goto MeteorfistContinue
	  //Enviro
	  DS1G Z 0
	  Goto MeteorfistContinue
	  //Power
	  CB1G Z 0 A_JumpIfInventory("PunchCannonMode",1,1)
	  Goto MeteorfistContinue
	  //Power arm cannons
	  CB2G Z 0
	  Goto MeteorfistContinue
	  
	LonghornFrame:
	  //Regular
	  LG1G Z 0 A_JumpIfInventory("PowerSuitToken",1,6)
	  LG1G Z 0 A_JumpIfInventory("PowerSuitProtect",1,3)
	  LG1G Z 0 A_JumpIfInventory("LonghornStratActive",1,1)
	  Goto MeteorfistContinue
	  LG2G Z 0
	  Goto MeteorfistContinue
	  
	  //Enviro
	  LU1G Z 0 A_JumpIfInventory("LonghornStratActive",1,1)
	  Goto MeteorfistContinue
	  LU2G Z 0
	  Goto MeteorfistContinue
	  
	  //Power
	  LC1G Z 0 A_JumpIfInventory("LonghornStratActive",1,1)
	  Goto MeteorfistContinue
	  LC2G Z 0
	  Goto MeteorfistContinue
	  
	StruckerFrame:
	  //Regular
	  ST1G Z 0 A_JumpIfInventory("PowerSuitToken",1,6)
	  ST1G Z 0 A_JumpIfInventory("PowerSuitProtect",1,3)
	  ST1G Z 0 A_JumpIfInventory("StruckerStratActive",1,1)
	  Goto MeteorfistContinue
	  ST2G Z 0
	  Goto MeteorfistContinue
	  
	  //Enviro
	  SS1G Z 0 A_JumpIfInventory("StruckerStratActive",1,1)
	  Goto MeteorfistContinue
	  SS2G Z 0
	  Goto MeteorfistContinue
	  
	  //Power
	  SC1G Z 0 A_JumpIfInventory("StruckerStratActive",1,1)
	  Goto MeteorfistContinue
	  SC2G Z 0
	  Goto MeteorfistContinue
	  
	PulverizerFrame:
	  //Regular
	  PC1G Z 0 A_JumpIfInventory("PowerSuitToken",1,6)
	  PU1G Z 0 A_JumpIfInventory("PowerSuitProtect",1,3)
	  PLVG Z 0 A_JumpIfInventory("PulverizerStratActive",1,1)
	  Goto MeteorfistContinue
	  PL1G Z 0
	  Goto MeteorfistContinue
	  
	  //Power
	  PUVG Z 0 A_JumpIfInventory("PulverizerStratActive",1,1)
	  Goto MeteorfistContinue
	  PU1G Z 0
	  Goto MeteorfistContinue
	  
	  //Power
	  PCVG Z 0 A_JumpIfInventory("PulverizerStratActive",1,1)
	  Goto MeteorfistContinue
	  PC1G Z 0
	  Goto MeteorfistContinue

	  
	IronblastFrame:
	  IR1G Z 0
	  Goto MeteorfistContinue
	  
	MatriarchFrame:
	  //Regular
	  MC1G Z 0 A_JumpIfInventory("PowerSuitToken",1,6)
	  MU1G Z 0 A_JumpIfInventory("PowerSuitProtect",1,3)
	  M1RG Z 0 A_JumpIfInventory("MatriarchStratActive",1,1)
	  Goto MeteorfistContinue
	  M2UG Z 0
	  Goto MeteorfistContinue
	  
	  //Enviro
	  M1UG Z 0 A_JumpIfInventory("MatriarchStratActive",1,1)
	  Goto MeteorfistContinue
	  M2UG Z 0
	  Goto MeteorfistContinue
	  
	  //Power
	  M1CG Z 0 A_JumpIfInventory("MatriarchStratActive",1,1)
	  Goto MeteorfistContinue
	  M2CG Z 0
	  Goto MeteorfistContinue
	  
	SovereignFrame:
	  TNT1 A 0 A_JumpIfInventory("PowerSuitToken",1,"SovereignFrameB")
	  TNT1 A 0 A_JumpIfInventory("PowerSuitProtect",1,"SovereignFrameA")
	  S1VA Z 0 A_JumpIfInventory("AcidPayload",1,"MeteorfistContinue")
	  S1VB Z 0 A_JumpIfInventory("BreathPayload",1,"MeteorfistContinue")
	  S1VC Z 0 A_JumpIfInventory("CryoPayload",1,"MeteorfistContinue")
	  S1VD Z 0 A_JumpIfInventory("DarknessPayload",1,"MeteorfistContinue")
	  S1VE Z 0 A_JumpIfInventory("ElectricPayload",1,"MeteorfistContinue")
	  S1VF Z 0 A_JumpIfInventory("FirePayload",1,"MeteorfistContinue")
	  Goto MeteorfistContinue

	SovereignFrameA: //Suit
	  S1UA Z 0 A_JumpIfInventory("AcidPayload",1,"MeteorfistContinue")
	  S1UB Z 0 A_JumpIfInventory("BreathPayload",1,"MeteorfistContinue")
	  S1UC Z 0 A_JumpIfInventory("CryoPayload",1,"MeteorfistContinue")
	  S1UD Z 0 A_JumpIfInventory("DarknessPayload",1,"MeteorfistContinue")
	  S1UE Z 0 A_JumpIfInventory("ElectricPayload",1,"MeteorfistContinue")
	  S1UF Z 0 A_JumpIfInventory("FirePayload",1,"MeteorfistContinue")
	  Goto MeteorfistContinue
	
	SovereignFrameB: //Powersuit
	  S1CA Z 0 A_JumpIfInventory("AcidPayload",1,"MeteorfistContinue")
	  S1CB Z 0 A_JumpIfInventory("BreathPayload",1,"MeteorfistContinue")
	  S1CC Z 0 A_JumpIfInventory("CryoPayload",1,"MeteorfistContinue")
	  S1CD Z 0 A_JumpIfInventory("DarknessPayload",1,"MeteorfistContinue")
	  S1CE Z 0 A_JumpIfInventory("ElectricPayload",1,"MeteorfistContinue")
	  S1CF Z 0 A_JumpIfInventory("FirePayload",1,"MeteorfistContinue")
	  Goto MeteorfistContinue
	  
	DynamiteFrame:
	  DCNG A 0 A_JumpIfInventory("PowerSuitToken",1,"MeteorfistContinue")
	  DUNG A 0 A_JumpIfInventory("PowerSuitProtect",1,"MeteorfistContinue")
	  DYNG A 0
	  Goto MeteorfistContinue
	  
	CauterizerFrame:
	  CC1G A 0 A_JumpIfInventory("PowerSuitToken",1,"MeteorfistContinue")
	  CS1G A 0 A_JumpIfInventory("PowerSuitProtect",1,"MeteorfistContinue")
	  CA1G Z 0
	  Goto MeteorfistContinue
	  
	DreadfulFrame:
	  BF1G Z 0
	  Goto MeteorfistContinue
	MeteorfistContinue:
	  "####" Z 0 A_JumpIfInventory("AltModeEnabled",1,"MeteorfistAltContinue")
	  "####" Z 0 A_JumpIfInventory("Mana",100,2)
	  "####" Z 0 A_Jump(256, "Ready")
	  Goto Ready
	  "####" Z 0 A_Jump(164,2)
	  "####" Z 0 A_PlaySound("Guncaster/Kick",2)
	  "####" Z 0 A_PlaySound("Stomp/Use",0,1)
	  "####" Z 0 A_PlaySound("SuperSheep/Whoosh",5,0.7,1)
	  "####" Z 0 A_ZoomFactor(0.7)
	  "####" Z 0 A_GunFlash("MeteorfistAnim1")
	  "####" Z 3
	MeteorfistLoop:
	  "####" Z 0 A_JumpIfInventory("Mana",75,1)
	  Goto MeteorfistFail
	  "####" Z 0 A_JumpIfInventory("MeteorfistConnected",1,"MeteorfistHit")
	  "####" Z 0 A_ChangeVelocity (Cos(Pitch) * 8, 0, Sin(Pitch) * -8, 1)
	  "####" Z 0 A_SetBlend("Orange",0.1,15)
	  "####" Z 0 A_ChangeFlag("Nogravity",1)
	  "####" Z 0 A_Gunflash("MeteorfistAnim2")
	  "####" Z 0 A_FireCustomMissile("MeteorfistCheck",0,0)
	  "####" Z 0 A_TakeInventory("Mana",1,TIF_NOTAKEINFINITE)
	  "####" Z 1
	  "####" Z 0 A_ReFire("MeteorfistLoop")
	  Goto MeteorfistFail
	MeteorfistFail:
	  "####" Z 0 A_StopSound(5)
	  "####" Z 0 A_JumpIfInventory("AltModeEnabled",1,2)
	  "####" Z 0 A_TakeInventory("Mana",25,TIF_NOTAKEINFINITE)
	  "####" Z 0 A_GunFlash("MeteorfistAnim3")
	  "####" Z 0 A_ChangeFlag("Nogravity",0)
	  "####" Z 1 A_ZoomFactor(0.91)
	  "####" Z 1 A_ZoomFactor(0.93)
	  "####" Z 1 A_ZoomFactor(0.95)
	  "####" Z 1 A_ZoomFactor(0.97)
	  "####" Z 1 A_ZoomFactor(0.98)
	  "####" Z 1 A_ZoomFactor(0.99)
	  "####" Z 1 A_ZoomFactor(0.995)
	  "####" Z 0 A_JumpIfInventory("AltModeEnabled",1,3)
	  "####" Z 1 A_ZoomFactor(1)
	  "####" Z 0 A_Jump(256,2)
	  "####" Z 20 A_ZoomFactor(1)
	  "####" Z 0 A_JumpIfInventory("DergfistSelected",1,"ContinueAnim")
	  "####" Z 0 A_JumpIfInventory("LonghornSelected",1,"LonghornStratContinueAnim")
	  "####" Z 0 A_JumpIfInventory("StruckerSelected",1,"ContinueAnim")
	  "####" Z 0 A_JumpIfInventory("PulverizerSelected",1,"PulverizerStratContinueAnim")
	  "####" Z 0 A_JumpIfInventory("IronblastSelected",1,"ContinueAnim")
	  "####" Z 0 A_JumpIfInventory("MatriarchSelected",1,"ContinueAnim")
	  "####" Z 0 A_JumpIfInventory("CauterizerSelected",1,"ContinueAnim")
	  "####" Z 0 A_JumpIfInventory("DreadfulSelected",1,"ContinueAnim")
	  "####" Z 4
	  "####" Z 0 A_Jump(256, "Ready")
	  Goto Ready
	LonghornStratContinueAnim:
	  "####" Z 0 A_JumpIfInventory("LonghornStratActive",1,"ContinueAnim")
	  "####" Z 4
	  "####" Z 0 A_TakeInventory("MeteorfistConnected")
	  "####" Z 0 A_Jump(256, "Ready")
	  Goto Ready
	PulverizerStratContinueAnim:
	  "####" Z 0 A_JumpIfInventory("PulverizerStratActive",1,"ContinueAnim")
	  "####" Z 4
	  "####" Z 0 A_TakeInventory("MeteorfistConnected")
	  "####" Z 0 A_Jump(256, "Ready")
	  Goto Ready
	ContinueAnim:
	  "####" ABCD 1
	  "####" Z 0 A_TakeInventory("MeteorfistConnected")
	  "####" Z 0 A_Jump(256, "Ready")
	  Goto Ready
	MeteorfistHit:
	  "####" Z 0 A_StopSound(5)
	  "####" Z 0 A_TakeInventory("Mana",100,TIF_NOTAKEINFINITE)
	  "####" Z 0 A_GunFlash("MeteorfistAnim3")
	  "####" Z 0 A_FireCustomMissile("MeteorfistImpact",0,0)
	  "####" Z 0 A_SetBlend("Orange",0.4,55)
	  "####" Z 1 A_ZoomFactor(0.91)
	  "####" Z 1 A_ZoomFactor(0.93)
	  "####" Z 1 A_ZoomFactor(0.95)
	  "####" Z 1 A_ZoomFactor(0.97)
	  "####" Z 1 A_ZoomFactor(0.98)
	  "####" Z 1 A_ZoomFactor(0.99)
	  "####" Z 1 A_ZoomFactor(0.995)
	  "####" Z 10 A_ZoomFactor(1)
	  "####" Z 0 A_JumpIfInventory("DergfistSelected",1,"ContinueAnim")
	  "####" Z 0 A_JumpIfInventory("LonghornSelected",1,"LonghornStratContinueAnim")
	  "####" Z 0 A_JumpIfInventory("StruckerSelected",1,"ContinueAnim")
	  "####" Z 0 A_JumpIfInventory("PulverizerSelected",1,"PulverizerStratContinueAnim")
	  "####" Z 0 A_JumpIfInventory("IronblastSelected",1,"ContinueAnim")
	  "####" Z 0 A_JumpIfInventory("MatriarchSelected",1,"ContinueAnim")
	  "####" Z 0 A_JumpIfInventory("CauterizerSelected",1,"ContinueAnim")
	  "####" Z 0 A_JumpIfInventory("DreadfulSelected",1,"ContinueAnim")
	  "####" Z 4
	  "####" Z 0 A_TakeInventory("MeteorfistConnected")
	  "####" Z 0 A_Jump(256, "Ready")
	  Goto Ready
		
	MeteorfistAnim1:
	  CBP2 A 0 A_JumpIfInventory("PowerSuitToken",1,3)
	  DSP2 A 0 A_JumpIfInventory("PowerSuitProtect",1,2)
	  DRP2 A 0 //A_SetPitch(Pitch-0.75)
	  "####" A 0 A_JumpIfInventory("AltModeEnabled",1,3)
	  "####" A 1
	  "####" A 0 A_Jump(256,2)
	  "####" A 5
	  "####" A 0 //A_SetPitch(Pitch-0.75)
	  "####" A 0 //A_SetAngle(Angle-1)
	  "####" A 0 A_JumpIfInventory("AltModeEnabled",1,3)
	  "####" B 1
	  "####" A 0 A_Jump(256,2)
	  "####" B 5
	  "####" A 0 //A_SetPitch(Pitch-0.75)
	  "####" A 0 //A_SetAngle(Angle-1)
	  "####" A 0 A_JumpIfInventory("AltModeEnabled",1,3)
	  "####" C 1
	  "####" A 0 A_Jump(256,2)
	  "####" C 5
	  "####" A 0 //A_SetPitch(Pitch-0.75)
	  "####" A 0 //A_SetAngle(Angle-1)
	MeteorfistAnim2:
	  CBP2 A 0 A_JumpIfInventory("PowerSuitToken",1,3)
	  DSP2 A 0 A_JumpIfInventory("PowerSuitProtect",1,2)
	  DRP2 A 0
	  "####" A 0 A_JumpIfInventory("AltModeEnabled",1,2)
	  "####" D 1
	  Stop
	  "####" DEFED 2
	  Stop
	MeteorfistAnim3:
	  CBP2 A 0 A_JumpIfInventory("PowerSuitToken",1,3)
	  DSP2 A 0 A_JumpIfInventory("PowerSuitProtect",1,2)
	  DRP2 A 0
	  "####" A 0 A_JumpIfInventory("AltModeEnabled",1,3)
	  "####" H 1
	  "####" A 0 A_Jump(256,2)
	  "####" H 5
	  "####" A 0 //A_SetPitch(Pitch+0.75)
	  "####" A 0 //A_SetAngle(Angle-1)
	  "####" A 0 A_JumpIfInventory("AltModeEnabled",1,3)
	  "####" J 1
	  "####" A 0 A_Jump(256,2)
	  "####" J 5
	  "####" A 0 //A_SetPitch(Pitch+0.75)
	  "####" A 0 //A_SetAngle(Angle-1)
	  "####" A 0 A_JumpIfInventory("AltModeEnabled",1,3)
	  "####" L 1
	  "####" A 0 A_Jump(256,2)
	  "####" L 5
	  "####" A 0 //A_SetPitch(Pitch+0.75)
	  "####" A 0 //A_SetAngle(Angle-1)
	  "####" A 0 A_JumpIfInventory("AltModeEnabled",1,3)
	  "####" M 1
	  "####" A 0 A_Jump(256,2)
	  "####" M 5
	  "####" A 0 //A_SetPitch(Pitch+0.75)
	  "####" A 0 //A_SetAngle(Angle-1)
	  Stop
//Alternate Mode...
	MeteorfistAltContinue:
	  "####" Z 0 A_JumpIfInventory("Mana",100,2)
	  "####" Z 0 A_Jump(256, "Ready")
	  Goto Ready
	  "####" Z 0 A_Jump(164,2)
	  "####" Z 0 A_PlaySound("Guncaster/Kick",2)
	  "####" Z 0 A_PlaySound("Stomp/Use",0,1)
	  "####" Z 0 A_ZoomFactor(0.7)
	  "####" Z 0 A_GunFlash("MeteorfistAnim1")
	  "####" Z 3
	  "####" Z 0 A_SetBlend("Orange",0.4,15)
	  "####" Z 0 A_Gunflash("MeteorfistAnim2")
	  "####" Z 0 A_FireCustomMissile("KDRO_FalconFlames",8,0,-10,0)
      "####" Z 0 A_FireCustomMissile("PhoenixPunch",0,0,0,0,0)
      "####" Z 0 A_PlaySound("Weapons/KAPOOW",6,1,0)	  
	  "####" Z 0 A_TakeInventory("Mana",100,TIF_NOTAKEINFINITE)
	  "####" Z 1
	  "####" Z 0 A_Jump(256, "MeteorfistFail")
	  Goto MeteorfistFail
	  
//FROSTBITE

	FrostbiteLaunch:
	  "####" A 0 A_JumpIfInventory("AltModeEnabled",1,"FrostbiteAltLaunch")
	  "####" A 0 A_JumpIfInventory("Mana",35,2)
	  "####" A 0 A_Jump(256, "Ready")
	  Goto Ready
	  "####" A 0 A_PlaySound("Frostbite/Spell",6)
	  "####" ABC 1
	  "####" D 1 A_ZoomFactor(0.99)
	  "####" E 1 A_ZoomFactor(0.98)
	  "####" F 1 A_ZoomFactor(0.97)
	  "####" G 1 A_ZoomFactor(0.96)
	  "####" H 1 A_ZoomFactor(0.95)
	  "####" I 1 A_ZoomFactor(0.94)
	FrostbiteLoop:
	  "####" A 0 A_TakeInventory("Mana",35,TIF_NOTAKEINFINITE)
	  "####" A 0 A_AlertMonsters
	  "####" A 0 A_FireCustomMissile("FrostbiteProjectile",0,0,-12,0)
	  "####" A 0 A_PlaySound("Frostbite/Launch",5)
	  "####" A 0 A_SetBlend("Blue",0.1,15)
	  "####" J 1 Bright A_ZoomFactor(0.9)
	  "####" A 0 //A_SetPitch(pitch-2)
	  "####" A 0 //A_SetAngle(angle-2)
	  "####" K 1 Bright A_ZoomFactor(0.91)
	  "####" A 0 //A_SetPitch(pitch-1)
	  "####" A 0 //A_SetAngle(angle-1)
	  "####" L 1 Bright A_ZoomFactor(0.92)
	  "####" A 0 //A_SetPitch(pitch-0.5)
	  "####" A 0 //A_SetAngle(angle-0.5)
	  "####" M 1 Bright A_ZoomFactor(0.93)
	  "####" A 0 //A_SetPitch(pitch-0.25)
	  "####" A 0 //A_SetAngle(angle-0.25)
	  "####" N 1 A_ZoomFactor(0.94)
	  "####" A 0 //A_SetPitch(pitch-0.1)
	  "####" A 0 //A_SetAngle(angle-0.1)
	  "####" I 1 A_ZoomFactor(0.95)
	  "####" A 0 //A_SetPitch(pitch+0.1)
	  "####" A 0 //A_SetAngle(angle-0.1)
	  "####" I 1 A_ZoomFactor(0.96)
	  "####" A 0 //A_SetPitch(pitch+0.1)
	  "####" A 0 //A_SetAngle(angle+0.1)
	  "####" I 1 A_ZoomFactor(0.97)
	  "####" A 0 //A_SetPitch(pitch+0.25)
	  "####" A 0 //A_SetAngle(angle+0.25)
	  "####" I 1 A_ZoomFactor(0.98)
	  "####" A 0 //A_SetPitch(pitch+0.5)
	  "####" A 0 //A_SetAngle(angle+0.5)
	  "####" I 1 A_ZoomFactor(0.99)
	  "####" A 0 //A_SetPitch(pitch+0.25)
	  "####" A 0 //A_SetAngle(angle+0.25)
	  "####" I 1 A_ZoomFactor(1)
	  "####" A 0 A_JumpIfInventory("Mana",35,1)
	  Goto FrostbiteEnd
	  "####" I 1 A_ReFire("FrostbiteLoop2")
	FrostbiteEnd:
	  "####" HGFEDCBA 1
	  "####" Z 1
	  "####" Z 0 A_Jump(256, "Ready")
	  Goto Ready
	FrostbiteLoop2:
	  "####" I 20
	  Goto FrostbiteLoop
//Alternate mode...
	FrostbiteAltLaunch:
	  "####" A 0 A_JumpIfInventory("Mana",140,2)
	  "####" A 0 A_Jump(256, "Ready")
	  Goto Ready
	  "####" A 0 A_PlaySound("Frostbite/Spell",6)
	  "####" ABC 1
